,County,Pregnancy Rate**,Year
201,Rains,66.3,2010
202,Randall,67.6,2010
203,Reagan,90.9,2010
204,Real,102.0,2010
205,Red River,70.6,2010
206,Reeves,86.5,2010
207,Refugio,77.5,2010
208,Roberts,88.1,2010
209,Robertson,75.0,2010
210,Rockwall,68.4,2010
211,Runnels,87.1,2010
212,Rusk,78.8,2010
213,Sabine,68.1,2010
214,San Augustine,76.9,2010
215,San Jacinto,72.1,2010
216,San Patricio,84.7,2010
217,San Saba,79.1,2010
218,Schleicher,65.0,2010
219,Scurry,103.2,2010
220,Shackelford,51.5,2010
221,Shelby,78.6,2010
222,Sherman,69.0,2010
223,Smith,79.7,2010
224,Somervell,75.8,2010
225,Starr,115.3,2010
226,Stephens,79.1,2010
227,Sterling,78.9,2010
228,Stonewall,56.6,2010
229,Sutton,63.3,2010
230,Swisher,96.5,2010
231,Tarrant,85.2,2010
232,Taylor,78.9,2010
233,Terrell,103.9,2010
234,Terry,89.9,2010
235,Throckmorton,75.0,2010
236,Titus,85.2,2010
237,Tom Green,75.8,2010
238,Travis,79.3,2010
239,Trinity,81.5,2010
240,Tyler,82.3,2010
241,Upshur,76.3,2010
242,Upton,65.0,2010
243,Uvalde,92.7,2010
244,Val Verde,99.8,2010
245,Van Zandt,70.7,2010
246,Victoria,86.1,2010
247,Walker,60.5,2010
248,Waller,71.4,2010
249,Ward,74.8,2010
250,Washington,81.8,2010
251,Webb,103.7,2010
252,Wharton,86.1,2010
253,Wheeler,99.9,2010
254,Wichita,77.3,2010
255,Wilbarger,80.9,2010
256,Willacy,99.5,2010
257,Williamson,76.3,2010
258,Wilson,64.9,2010
259,Winkler,81.8,2010
260,Wise,80.5,2010
261,Wood,75.9,2010
262,Yoakum,93.0,2010
263,Young,80.8,2010
264,Zapata,122.1,2010
265,Zavala,98.9,2010
0,Texas,82.9,2011
1,Region 1,78.0,2011
2,Region 2,75.7,2011
3,Region 3,80.5,2011
4,Region 4,75.1,2011
5,Region 5,77.6,2011
6,Region 6,85.9,2011
7,Region 7,76.5,2011
8,Region 8,82.1,2011
9,Region 9,85.4,2011
10,Region 10,90.9,2011
11,Region 11,95.2,2011
12,Anderson,78.5,2011
13,Andrews,93.5,2011
14,Angelina,79.9,2011
15,Aransas,75.0,2011
16,Archer,48.8,2011
17,Armstrong,44.4,2011
18,Atascosa,82.0,2011
19,Austin,77.9,2011
20,Bailey,100.9,2011
21,Bandera,61.5,2011
22,Bastrop,72.1,2011
23,Baylor,67.3,2011
24,Bee,83.5,2011
25,Bell,101.1,2011
26,Bexar,83.8,2011
27,Blanco,77.4,2011
28,Borden,41.7,2011
29,Bosque,69.1,2011
30,Bowie,73.0,2011
31,Brazoria,78.1,2011
32,Brazos,55.1,2011
33,Brewster,73.9,2011
34,Briscoe,189.5,2011
35,Brooks,137.4,2011
36,Brown,66.2,2011
37,Burleson,70.9,2011
38,Burnet,72.1,2011
39,Caldwell,71.9,2011
40,Calhoun,78.0,2011
41,Callahan,57.7,2011
42,Cameron,95.1,2011
43,Camp,70.8,2011
44,Carson,68.2,2011
45,Cass,63.0,2011
46,Castro,95.6,2011
47,Chambers,75.5,2011
48,Cherokee,84.5,2011
49,Childress,93.1,2011
50,Clay,44.0,2011
51,Cochran,101.2,2011
52,Coke,63.1,2011
53,Coleman,77.4,2011
54,Collin,68.2,2011
55,Collingsworth,110.7,2011
56,Colorado,79.7,2011
57,Comal,76.0,2011
58,Comanche,84.1,2011
59,Concho,98.7,2011
60,Cooke,80.0,2011
61,Coryell,62.2,2011
62,Cottle,115.6,2011
63,Crane,78.5,2011
64,Crockett,109.6,2011
65,Crosby,90.5,2011
66,Culberson,78.0,2011
67,Dallam,104.1,2011
68,Dallas,92.0,2011
69,Dawson,89.9,2011
70,Deaf Smith,97.9,2011
71,Delta,76.5,2011
72,Denton,66.6,2011
73,Dewitt,77.9,2011
74,Dickens,98.2,2011
75,Dimmit,95.5,2011
76,Donley,57.8,2011
77,Duval,95.8,2011
78,Eastland,72.5,2011
79,Ector,91.5,2011
80,Edwards,103.3,2011
81,Ellis,69.9,2011
82,El Paso,91.2,2011
83,Erath,62.3,2011
84,Falls,61.9,2011
85,Fannin,69.4,2011
86,Fayette,71.1,2011
87,Fisher,68.5,2011
88,Floyd,76.9,2011
89,Foard,64.8,2011
90,Fort Bend,71.3,2011
91,Franklin,71.7,2011
92,Freestone,80.3,2011
93,Frio,102.5,2011
94,Gaines,104.9,2011
95,Galveston,79.6,2011
96,Garza,74.4,2011
97,Gillespie,74.4,2011
98,Glasscock,77.6,2011
99,Goliad,56.6,2011
100,Gonzales,87.9,2011
101,Gray,87.7,2011
102,Grayson,72.5,2011
103,Gregg,81.7,2011
104,Grimes,77.1,2011
105,Guadalupe,66.2,2011
106,Hale,84.2,2011
107,Hall,78.8,2011
108,Hamilton,82.7,2011
109,Hansford,74.3,2011
110,Hardeman,73.9,2011
111,Hardin,70.6,2011
112,Harris,91.1,2011
113,Harrison,71.6,2011
114,Hartley,65.6,2011
115,Haskell,70.3,2011
116,Hays,64.3,2011
117,Hemphill,105.3,2011
118,Henderson,74.9,2011
119,Hidalgo,100.9,2011
120,Hill,78.4,2011
121,Hockley,74.9,2011
122,Hood,75.5,2011
123,Hopkins,77.9,2011
124,Houston,61.7,2011
125,Howard,73.3,2011
126,Hudspeth,89.9,2011
127,Hunt,70.0,2011
128,Hutchinson,80.3,2011
129,Irion,70.9,2011
130,Jack,83.3,2011
131,Jackson,81.0,2011
132,Jasper,82.4,2011
133,Jeff Davis,87.8,2011
134,Jefferson,86.0,2011
135,Jim Hogg,102.8,2011
136,Jim Wells,84.5,2011
137,Johnson,73.3,2011
138,Jones,68.4,2011
139,Karnes,83.3,2011
140,Kaufman,73.3,2011
141,Kendall,65.2,2011
142,Kenedy,51.9,2011
143,Kent,46.7,2011
144,Kerr,72.6,2011
145,Kimble,67.8,2011
146,King,139.5,2011
147,Kinney,87.3,2011
148,Kleberg,74.2,2011
149,Knox,84.3,2011
150,Lamar,75.2,2011
151,Lamb,92.1,2011
152,Lampasas,68.3,2011
153,La Salle,105.8,2011
154,Lavaca,77.7,2011
155,Lee,74.6,2011
156,Leon,80.9,2011
157,Liberty,68.3,2011
158,Limestone,91.1,2011
159,Lipscomb,78.3,2011
160,Live Oak,76.9,2011
161,Llano,71.3,2011
162,Loving,,2011
163,Lubbock,68.4,2011
164,Lynn,82.6,2011
165,Mcculloch,91.0,2011
166,Mclennan,77.2,2011
167,Mcmullen,97.3,2011
168,Madison,72.4,2011
169,Marion,60.4,2011
170,Martin,86.2,2011
171,Mason,78.5,2011
172,Matagorda,84.8,2011
173,Maverick,97.6,2011
174,Medina,69.9,2011
175,Menard,52.1,2011
176,Midland,87.5,2011
177,Milam,81.5,2011
178,Mills,63.4,2011
179,Mitchell,96.3,2011
180,Montague,72.0,2011
181,Montgomery,75.2,2011
182,Moore,98.9,2011
183,Morris,79.8,2011
184,Motley,55.6,2011
185,Nacogdoches,63.8,2011
186,Navarro,81.7,2011
187,Newton,68.9,2011
188,Nolan,77.0,2011
189,Nueces,83.9,2011
190,Ochiltree,99.3,2011
191,Oldham,52.1,2011
192,Orange,74.9,2011
193,Palo Pinto,80.2,2011
194,Panola,79.7,2011
195,Parker,66.2,2011
196,Parmer,90.0,2011
197,Pecos,96.1,2011
198,Polk,80.1,2011
199,Potter,89.4,2011
200,Presidio,77.9,2011
201,Rains,62.7,2011
202,Randall,69.1,2011
203,Reagan,86.3,2011
204,Real,79.8,2011
205,Red River,64.4,2011
206,Reeves,81.5,2011
207,Refugio,83.0,2011
208,Roberts,81.8,2011
209,Robertson,79.4,2011
210,Rockwall,67.2,2011
211,Runnels,80.8,2011
212,Rusk,76.2,2011
213,Sabine,65.5,2011
214,San Augustine,86.7,2011
215,San Jacinto,68.0,2011
216,San Patricio,78.4,2011
217,San Saba,92.1,2011
218,Schleicher,56.3,2011
219,Scurry,89.8,2011
220,Shackelford,58.4,2011
221,Shelby,71.9,2011
222,Sherman,96.4,2011
223,Smith,75.8,2011
224,Somervell,51.9,2011
225,Starr,109.0,2011
226,Stephens,69.7,2011
227,Sterling,36.6,2011
228,Stonewall,57.1,2011
229,Sutton,79.7,2011
230,Swisher,107.4,2011
231,Tarrant,81.2,2011
232,Taylor,78.7,2011
233,Terrell,121.6,2011
234,Terry,93.0,2011
235,Throckmorton,59.1,2011
236,Titus,80.0,2011
237,Tom Green,74.6,2011
238,Travis,79.3,2011
239,Trinity,68.4,2011
240,Tyler,84.8,2011
241,Upshur,70.3,2011
242,Upton,88.9,2011
243,Uvalde,87.8,2011
244,Val Verde,95.3,2011
245,Van Zandt,64.0,2011
246,Victoria,79.7,2011
247,Walker,53.7,2011
248,Waller,65.4,2011
249,Ward,83.5,2011
250,Washington,80.1,2011
251,Webb,97.9,2011
252,Wharton,82.9,2011
253,Wheeler,67.9,2011
254,Wichita,78.6,2011
255,Wilbarger,77.2,2011
256,Willacy,83.6,2011
257,Williamson,71.9,2011
258,Wilson,65.3,2011
259,Winkler,84.6,2011
260,Wise,71.5,2011
261,Wood,67.5,2011
262,Yoakum,91.9,2011
263,Young,76.9,2011
264,Zapata,105.0,2011
265,Zavala,93.1,2011
0,Texas,82.1,2012
1,Region 1,77.0,2012
2,Region 2,74.9,2012
3,Region 3,79.3,2012
4,Region 4,74.6,2012
5,Region 5,77.7,2012
6,Region 6,85.6,2012
7,Region 7,75.4,2012
8,Region 8,81.7,2012
9,Region 9,89.6,2012
10,Region 10,88.6,2012
11,Region 11,92.5,2012
12,Anderson,75.0,2012
13,Andrews,105.1,2012
14,Angelina,75.8,2012
15,Aransas,83.3,2012
16,Archer,53.5,2012
17,Armstrong,103.1,2012
18,Atascosa,79.9,2012
19,Austin,77.0,2012
20,Bailey,88.5,2012
21,Bandera,64.6,2012
22,Bastrop,72.0,2012
23,Baylor,93.2,2012
24,Bee,84.5,2012
25,Bell,100.2,2012
26,Bexar,82.7,2012
27,Blanco,64.9,2012
28,Borden,95.7,2012
29,Bosque,70.2,2012
30,Bowie,74.5,2012
31,Brazoria,81.0,2012
32,Brazos,56.0,2012
33,Brewster,75.8,2012
34,Briscoe,104.8,2012
35,Brooks,110.3,2012
36,Brown,65.2,2012
37,Burleson,75.0,2012
38,Burnet,69.6,2012
39,Caldwell,69.4,2012
40,Calhoun,72.7,2012
41,Callahan,65.4,2012
42,Cameron,89.8,2012
43,Camp,91.0,2012
44,Carson,66.0,2012
45,Cass,68.6,2012
46,Castro,98.8,2012
47,Chambers,74.1,2012
48,Cherokee,83.5,2012
49,Childress,76.1,2012
50,Clay,59.0,2012
51,Cochran,86.4,2012
52,Coke,72.8,2012
53,Coleman,75.7,2012
54,Collin,66.1,2012
55,Collingsworth,82.0,2012
56,Colorado,76.1,2012
57,Comal,74.4,2012
58,Comanche,74.5,2012
59,Concho,63.8,2012
60,Cooke,89.0,2012
61,Coryell,56.1,2012
62,Cottle,51.7,2012
63,Crane,97.8,2012
64,Crockett,92.6,2012
65,Crosby,79.7,2012
66,Culberson,76.7,2012
67,Dallam,108.8,2012
68,Dallas,91.2,2012
69,Dawson,94.2,2012
70,Deaf Smith,96.4,2012
71,Delta,71.5,2012
72,Denton,65.1,2012
73,Dewitt,87.1,2012
74,Dickens,81.9,2012
75,Dimmit,109.2,2012
76,Donley,69.9,2012
77,Duval,99.1,2012
78,Eastland,55.1,2012
79,Ector,100.1,2012
80,Edwards,83.9,2012
81,Ellis,64.8,2012
82,El Paso,89.0,2012
83,Erath,60.6,2012
84,Falls,60.1,2012
85,Fannin,63.5,2012
86,Fayette,62.4,2012
87,Fisher,56.8,2012
88,Floyd,83.8,2012
89,Foard,88.8,2012
90,Fort Bend,72.6,2012
91,Franklin,61.7,2012
92,Freestone,82.1,2012
93,Frio,107.7,2012
94,Gaines,97.9,2012
95,Galveston,79.0,2012
96,Garza,57.7,2012
97,Gillespie,74.8,2012
98,Glasscock,56.3,2012
99,Goliad,66.1,2012
100,Gonzales,84.8,2012
101,Gray,93.0,2012
102,Grayson,73.2,2012
103,Gregg,81.3,2012
104,Grimes,73.8,2012
105,Guadalupe,68.6,2012
106,Hale,80.6,2012
107,Hall,60.3,2012
108,Hamilton,77.0,2012
109,Hansford,74.2,2012
110,Hardeman,66.9,2012
111,Hardin,69.7,2012
112,Harris,90.5,2012
113,Harrison,66.1,2012
114,Hartley,77.0,2012
115,Haskell,55.0,2012
116,Hays,63.4,2012
117,Hemphill,103.1,2012
118,Henderson,71.8,2012
119,Hidalgo,98.3,2012
120,Hill,72.7,2012
121,Hockley,85.5,2012
122,Hood,78.5,2012
123,Hopkins,74.4,2012
124,Houston,76.0,2012
125,Howard,84.0,2012
126,Hudspeth,69.8,2012
127,Hunt,69.0,2012
128,Hutchinson,79.4,2012
129,Irion,61.4,2012
130,Jack,68.8,2012
131,Jackson,89.2,2012
132,Jasper,82.2,2012
133,Jeff Davis,36.8,2012
134,Jefferson,85.3,2012
135,Jim Hogg,103.0,2012
136,Jim Wells,87.8,2012
137,Johnson,71.6,2012
138,Jones,74.6,2012
139,Karnes,90.3,2012
140,Kaufman,75.1,2012
141,Kendall,64.5,2012
142,Kenedy,72.3,2012
143,Kent,86.2,2012
144,Kerr,74.1,2012
145,Kimble,71.0,2012
146,King,87.0,2012
147,Kinney,81.6,2012
148,Kleberg,79.8,2012
149,Knox,73.3,2012
150,Lamar,74.9,2012
151,Lamb,76.3,2012
152,Lampasas,69.4,2012
153,La Salle,115.6,2012
154,Lavaca,87.0,2012
155,Lee,83.2,2012
156,Leon,97.5,2012
157,Liberty,71.1,2012
158,Limestone,93.3,2012
159,Lipscomb,63.8,2012
160,Live Oak,83.5,2012
161,Llano,78.5,2012
162,Loving,,2012
163,Lubbock,68.4,2012
164,Lynn,83.2,2012
165,Mcculloch,88.3,2012
166,Mclennan,74.4,2012
167,Mcmullen,111.1,2012
168,Madison,80.0,2012
169,Marion,76.5,2012
170,Martin,94.0,2012
171,Mason,80.3,2012
172,Matagorda,80.1,2012
173,Maverick,100.5,2012
174,Medina,68.1,2012
175,Menard,76.7,2012
176,Midland,91.8,2012
177,Milam,80.8,2012
178,Mills,62.2,2012
179,Mitchell,93.9,2012
180,Montague,77.1,2012
181,Montgomery,73.7,2012
182,Moore,97.6,2012
183,Morris,72.8,2012
184,Motley,80.5,2012
185,Nacogdoches,61.8,2012
186,Navarro,85.0,2012
187,Newton,59.8,2012
188,Nolan,78.2,2012
189,Nueces,79.3,2012
190,Ochiltree,89.0,2012
191,Oldham,45.7,2012
192,Orange,82.2,2012
193,Palo Pinto,84.2,2012
194,Panola,65.0,2012
195,Parker,67.7,2012
196,Parmer,78.1,2012
197,Pecos,85.2,2012
198,Polk,80.4,2012
199,Potter,92.1,2012
200,Presidio,78.0,2012
201,Rains,69.1,2012
202,Randall,66.2,2012
203,Reagan,83.2,2012
204,Real,71.6,2012
205,Red River,67.2,2012
206,Reeves,83.5,2012
207,Refugio,78.2,2012
208,Roberts,47.9,2012
209,Robertson,70.5,2012
210,Rockwall,64.0,2012
211,Runnels,60.3,2012
212,Rusk,78.5,2012
213,Sabine,58.3,2012
214,San Augustine,87.8,2012
215,San Jacinto,66.5,2012
216,San Patricio,83.1,2012
217,San Saba,92.0,2012
218,Schleicher,65.0,2012
219,Scurry,98.5,2012
220,Shackelford,81.2,2012
221,Shelby,80.1,2012
222,Sherman,69.3,2012
223,Smith,75.3,2012
224,Somervell,66.0,2012
225,Starr,105.3,2012
226,Stephens,70.1,2012
227,Sterling,67.7,2012
228,Stonewall,58.0,2012
229,Sutton,80.3,2012
230,Swisher,81.1,2012
231,Tarrant,79.5,2012
232,Taylor,79.3,2012
233,Terrell,177.3,2012
234,Terry,100.5,2012
235,Throckmorton,70.8,2012
236,Titus,79.7,2012
237,Tom Green,73.4,2012
238,Travis,77.8,2012
239,Trinity,55.1,2012
240,Tyler,90.7,2012
241,Upshur,67.6,2012
242,Upton,87.7,2012
243,Uvalde,80.7,2012
244,Val Verde,94.7,2012
245,Van Zandt,69.9,2012
246,Victoria,82.8,2012
247,Walker,53.4,2012
248,Waller,68.4,2012
249,Ward,90.7,2012
250,Washington,74.3,2012
251,Webb,96.2,2012
252,Wharton,80.8,2012
253,Wheeler,76.1,2012
254,Wichita,76.0,2012
255,Wilbarger,75.1,2012
256,Willacy,88.3,2012
257,Williamson,72.2,2012
258,Wilson,66.6,2012
259,Winkler,106.6,2012
260,Wise,75.6,2012
261,Wood,69.7,2012
262,Yoakum,87.7,2012
263,Young,82.6,2012
264,Zapata,104.0,2012
265,Zavala,103.6,2012
0,Texas,81.1,2013
1,Region 1,77.3,2013
2,Region 2,74.4,2013
3,Region 3,78.2,2013
4,Region 4,78.4,2013
5,Region 5,80.1,2013
6,Region 6,84.0,2013
7,Region 7,72.9,2013
8,Region 8,82.0,2013
9,Region 9,92.2,2013
10,Region 10,85.9,2013
11,Region 11,91.7,2013
12,Anderson,77.8,2013
13,Andrews,107.4,2013
14,Angelina,78.1,2013
15,Aransas,87.4,2013
16,Archer,49.4,2013
17,Armstrong,93.4,2013
18,Atascosa,78.9,2013
19,Austin,73.5,2013
20,Bailey,87.2,2013
21,Bandera,64.0,2013
22,Bastrop,77.5,2013
23,Baylor,58.1,2013
24,Bee,93.4,2013
25,Bell,98.9,2013
26,Bexar,82.9,2013
27,Blanco,50.3,2013
28,Borden,107.5,2013
29,Bosque,80.2,2013
30,Bowie,76.6,2013
31,Brazoria,81.1,2013
32,Brazos,54.3,2013
33,Brewster,88.6,2013
34,Briscoe,54.5,2013
35,Brooks,126.0,2013
36,Brown,66.4,2013
37,Burleson,70.0,2013
38,Burnet,74.2,2013
39,Caldwell,69.9,2013
40,Calhoun,83.0,2013
41,Callahan,56.7,2013
42,Cameron,88.9,2013
43,Camp,102.5,2013
44,Carson,52.0,2013
45,Cass,77.7,2013
46,Castro,82.9,2013
47,Chambers,70.5,2013
48,Cherokee,89.8,2013
49,Childress,76.4,2013
50,Clay,62.7,2013
51,Cochran,73.7,2013
52,Coke,75.3,2013
53,Coleman,65.9,2013
54,Collin,66.7,2013
55,Collingsworth,89.6,2013
56,Colorado,77.8,2013
57,Comal,78.3,2013
58,Comanche,75.1,2013
59,Concho,64.7,2013
60,Cooke,85.9,2013
61,Coryell,64.0,2013
62,Cottle,70.4,2013
63,Crane,94.9,2013
64,Crockett,83.2,2013
65,Crosby,66.9,2013
66,Culberson,84.5,2013
67,Dallam,108.2,2013
68,Dallas,86.9,2013
69,Dawson,92.6,2013
70,Deaf Smith,93.9,2013
71,Delta,72.5,2013
72,Denton,66.4,2013
73,Dewitt,89.3,2013
74,Dickens,95.4,2013
75,Dimmit,102.9,2013
76,Donley,57.0,2013
77,Duval,90.2,2013
78,Eastland,69.3,2013
79,Ector,101.6,2013
80,Edwards,84.6,2013
81,Ellis,72.5,2013
82,El Paso,85.9,2013
83,Erath,58.8,2013
84,Falls,66.4,2013
85,Fannin,67.6,2013
86,Fayette,74.4,2013
87,Fisher,54.5,2013
88,Floyd,78.3,2013
89,Foard,53.9,2013
90,Fort Bend,72.2,2013
91,Franklin,76.6,2013
92,Freestone,77.3,2013
93,Frio,109.5,2013
94,Gaines,109.3,2013
95,Galveston,78.9,2013
96,Garza,74.8,2013
97,Gillespie,76.2,2013
98,Glasscock,61.3,2013
99,Goliad,57.4,2013
100,Gonzales,85.3,2013
101,Gray,92.9,2013
102,Grayson,74.7,2013
103,Gregg,83.7,2013
104,Grimes,84.7,2013
105,Guadalupe,65.7,2013
106,Hale,81.3,2013
107,Hall,62.4,2013
108,Hamilton,75.3,2013
109,Hansford,81.8,2013
110,Hardeman,72.4,2013
111,Hardin,73.5,2013
112,Harris,88.2,2013
113,Harrison,76.5,2013
114,Hartley,82.6,2013
115,Haskell,60.8,2013
116,Hays,61.8,2013
117,Hemphill,96.4,2013
118,Henderson,72.2,2013
119,Hidalgo,95.1,2013
120,Hill,70.9,2013
121,Hockley,71.8,2013
122,Hood,82.8,2013
123,Hopkins,71.9,2013
124,Houston,86.4,2013
125,Howard,81.7,2013
126,Hudspeth,76.0,2013
127,Hunt,70.4,2013
128,Hutchinson,82.4,2013
129,Irion,79.7,2013
130,Jack,74.2,2013
131,Jackson,82.9,2013
132,Jasper,85.8,2013
133,Jeff Davis,36.2,2013
134,Jefferson,85.8,2013
135,Jim Hogg,111.8,2013
136,Jim Wells,94.9,2013
137,Johnson,74.7,2013
138,Jones,74.1,2013
139,Karnes,95.6,2013
140,Kaufman,76.8,2013
141,Kendall,57.6,2013
142,Kenedy,117.6,2013
143,Kent,112.1,2013
144,Kerr,74.1,2013
145,Kimble,65.1,2013
146,King,,2013
147,Kinney,71.1,2013
148,Kleberg,81.6,2013
149,Knox,78.5,2013
150,Lamar,76.9,2013
151,Lamb,84.6,2013
152,Lampasas,79.7,2013
153,La Salle,102.6,2013
154,Lavaca,74.1,2013
155,Lee,71.0,2013
156,Leon,83.9,2013
157,Liberty,72.5,2013
158,Limestone,83.9,2013
159,Lipscomb,87.5,2013
160,Live Oak,78.0,2013
161,Llano,79.6,2013
162,Loving,,2013
163,Lubbock,68.9,2013
164,Lynn,84.6,2013
165,Mcculloch,74.7,2013
166,Mclennan,75.3,2013
167,Mcmullen,96.2,2013
168,Madison,78.0,2013
169,Marion,76.9,2013
170,Martin,102.8,2013
171,Mason,70.9,2013
172,Matagorda,88.8,2013
173,Maverick,100.9,2013
174,Medina,72.7,2013
175,Menard,89.9,2013
176,Midland,95.1,2013
177,Milam,81.6,2013
178,Mills,70.5,2013
179,Mitchell,84.6,2013
180,Montague,73.0,2013
181,Montgomery,73.4,2013
182,Moore,106.1,2013
183,Morris,73.7,2013
184,Motley,60.0,2013
185,Nacogdoches,64.5,2013
186,Navarro,83.1,2013
187,Newton,66.4,2013
188,Nolan,92.5,2013
189,Nueces,80.1,2013
190,Ochiltree,91.9,2013
191,Oldham,78.3,2013
192,Orange,86.0,2013
193,Palo Pinto,85.0,2013
194,Panola,76.6,2013
195,Parker,63.3,2013
196,Parmer,86.2,2013
197,Pecos,99.9,2013
198,Polk,84.5,2013
199,Potter,89.0,2013
200,Presidio,93.1,2013
201,Rains,59.5,2013
202,Randall,67.6,2013
203,Reagan,129.6,2013
204,Real,79.6,2013
205,Red River,85.6,2013
206,Reeves,99.8,2013
207,Refugio,72.8,2013
208,Roberts,63.3,2013
209,Robertson,75.6,2013
210,Rockwall,65.5,2013
211,Runnels,63.4,2013
212,Rusk,74.9,2013
213,Sabine,68.5,2013
214,San Augustine,78.8,2013
215,San Jacinto,66.8,2013
216,San Patricio,87.0,2013
217,San Saba,75.2,2013
218,Schleicher,64.1,2013
219,Scurry,89.4,2013
220,Shackelford,66.7,2013
221,Shelby,88.0,2013
222,Sherman,85.9,2013
223,Smith,79.9,2013
224,Somervell,64.0,2013
225,Starr,107.9,2013
226,Stephens,82.2,2013
227,Sterling,100.5,2013
228,Stonewall,85.4,2013
229,Sutton,87.5,2013
230,Swisher,95.4,2013
231,Tarrant,79.4,2013
232,Taylor,76.6,2013
233,Terrell,68.7,2013
234,Terry,103.1,2013
235,Throckmorton,83.7,2013
236,Titus,81.0,2013
237,Tom Green,73.7,2013
238,Travis,72.4,2013
239,Trinity,63.3,2013
240,Tyler,84.0,2013
241,Upshur,76.1,2013
242,Upton,101.8,2013
243,Uvalde,92.4,2013
244,Val Verde,99.7,2013
245,Van Zandt,72.4,2013
246,Victoria,85.5,2013
247,Walker,58.4,2013
248,Waller,68.1,2013
249,Ward,98.2,2013
250,Washington,75.1,2013
251,Webb,97.4,2013
252,Wharton,81.2,2013
253,Wheeler,76.3,2013
254,Wichita,76.3,2013
255,Wilbarger,77.7,2013
256,Willacy,86.4,2013
257,Williamson,68.1,2013
258,Wilson,68.7,2013
259,Winkler,98.6,2013
260,Wise,76.4,2013
261,Wood,72.2,2013
262,Yoakum,122.0,2013
263,Young,75.9,2013
264,Zapata,99.9,2013
265,Zavala,98.4,2013
0,Texas,80.4,2014
1,Region 1,75.3,2014
2,Region 2,75.5,2014
3,Region 3,77.0,2014
4,Region 4,77.6,2014
5,Region 5,77.8,2014
6,Region 6,84.1,2014
7,Region 7,73.8,2014
8,Region 8,82.1,2014
9,Region 9,92.9,2014
10,Region 10,82.0,2014
11,Region 11,89.2,2014
12,Anderson,77.4,2014
13,Andrews,105.8,2014
14,Angelina,72.8,2014
15,Aransas,82.3,2014
16,Archer,56.7,2014
17,Armstrong,45.6,2014
18,Atascosa,83.8,2014
19,Austin,75.3,2014
20,Bailey,86.6,2014
21,Bandera,60.2,2014
22,Bastrop,79.3,2014
23,Baylor,80.0,2014
24,Bee,89.6,2014
25,Bell,95.4,2014
26,Bexar,82.9,2014
27,Blanco,70.2,2014
28,Borden,63.2,2014
29,Bosque,68.3,2014
30,Bowie,78.1,2014
31,Brazoria,80.3,2014
32,Brazos,56.4,2014
33,Brewster,72.0,2014
34,Briscoe,51.9,2014
35,Brooks,105.4,2014
36,Brown,65.1,2014
37,Burleson,79.6,2014
38,Burnet,68.7,2014
39,Caldwell,72.8,2014
40,Calhoun,83.2,2014
41,Callahan,66.4,2014
42,Cameron,85.4,2014
43,Camp,104.5,2014
44,Carson,67.1,2014
45,Cass,75.4,2014
46,Castro,84.1,2014
47,Chambers,72.1,2014
48,Cherokee,84.5,2014
49,Childress,84.7,2014
50,Clay,48.1,2014
51,Cochran,84.5,2014
52,Coke,66.8,2014
53,Coleman,66.7,2014
54,Collin,64.8,2014
55,Collingsworth,65.3,2014
56,Colorado,87.5,2014
57,Comal,76.3,2014
58,Comanche,68.0,2014
59,Concho,72.9,2014
60,Cooke,89.9,2014
61,Coryell,64.0,2014
62,Cottle,95.5,2014
63,Crane,83.9,2014
64,Crockett,100.6,2014
65,Crosby,82.4,2014
66,Culberson,65.5,2014
67,Dallam,96.9,2014
68,Dallas,86.3,2014
69,Dawson,83.2,2014
70,Deaf Smith,86.8,2014
71,Delta,86.5,2014
72,Denton,65.3,2014
73,Dewitt,94.6,2014
74,Dickens,57.7,2014
75,Dimmit,98.5,2014
76,Donley,46.1,2014
77,Duval,104.5,2014
78,Eastland,72.7,2014
79,Ector,104.0,2014
80,Edwards,108.6,2014
81,Ellis,72.2,2014
82,El Paso,82.0,2014
83,Erath,63.4,2014
84,Falls,69.8,2014
85,Fannin,66.7,2014
86,Fayette,71.3,2014
87,Fisher,86.1,2014
88,Floyd,64.9,2014
89,Foard,36.8,2014
90,Fort Bend,73.5,2014
91,Franklin,56.4,2014
92,Freestone,70.8,2014
93,Frio,106.6,2014
94,Gaines,108.3,2014
95,Galveston,78.8,2014
96,Garza,78.6,2014
97,Gillespie,72.5,2014
98,Glasscock,77.6,2014
99,Goliad,68.2,2014
100,Gonzales,94.9,2014
101,Gray,91.0,2014
102,Grayson,74.7,2014
103,Gregg,85.6,2014
104,Grimes,86.4,2014
105,Guadalupe,65.0,2014
106,Hale,72.8,2014
107,Hall,67.6,2014
108,Hamilton,71.9,2014
109,Hansford,89.4,2014
110,Hardeman,91.3,2014
111,Hardin,69.9,2014
112,Harris,88.0,2014
113,Harrison,74.0,2014
114,Hartley,71.5,2014
115,Haskell,64.0,2014
116,Hays,64.0,2014
117,Hemphill,93.0,2014
118,Henderson,71.5,2014
119,Hidalgo,91.4,2014
120,Hill,74.9,2014
121,Hockley,71.7,2014
122,Hood,78.0,2014
123,Hopkins,75.0,2014
124,Houston,66.4,2014
125,Howard,92.1,2014
126,Hudspeth,67.3,2014
127,Hunt,69.9,2014
128,Hutchinson,81.9,2014
129,Irion,56.6,2014
130,Jack,75.4,2014
131,Jackson,87.4,2014
132,Jasper,74.5,2014
133,Jeff Davis,62.3,2014
134,Jefferson,85.5,2014
135,Jim Hogg,107.0,2014
